--------[ AIDA64 Engineer ]---------------------------------------------------------------------------------------------

    Версия                                            AIDA64 v5.92.4300/ru
      IA AVX-512 FMAPS (AVX512_4FMAPS)                  Не поддерживается
      IA AVX-512 Neural Network Instructions (AVX512_4VNNIW)Не поддерживается
      IA AVX-512 Prefetch Instructions (AVX512PF)       Не поддерживается
      IA AVX-512 Vector Bit Manipulation Instructions (AVX512VBMI)Не поддерживается
      IA AVX-512 Vector Length Extensions (AVX512VL)    Не поддерживается
      IA AVX-512 VPOPCNTDQ                              Не поддерживается
      IA BMI1                                           Поддерживается
      IA BMI2                                           Не поддерживается
      IA FMA                                            Поддерживается, Разрешено
      IA MMX                                            Поддерживается
      IA SHA Extensions                                 Не поддерживается
      IA SSE                                            Поддерживается
      IA SSE2                                           Поддерживается
      IA SSE3                                           Поддерживается
      IA Supplemental SSE3                              Поддерживается
      IA SSE4.1                                         Поддерживается
      IA SSE4.2                                         Поддерживается
      VIA Alternate Instruction Set                     Не поддерживается
      Инструкция ADCX / ADOX                            Не поддерживается
      Инструкция CLFLUSH                                Поддерживается
      Инструкция CLFLUSHOPT                             Не поддерживается
      Инструкция CLWB                                   Не поддерживается
      Инструкция CMPXCHG8B                              Поддерживается
      Инструкция CMPXCHG16B                             Поддерживается
      Инструкция Conditional Move                       Поддерживается
      Инструкция INVPCID                                Не поддерживается
      Инструкция LAHF / SAHF                            Поддерживается
      Инструкция LZCNT                                  Поддерживается
      Инструкция MONITOR / MWAIT                        Поддерживается
      Инструкция MONITORX / MWAITX                      Не поддерживается
      Инструкция MOVBE                                  Не поддерживается
      Инструкция PCLMULQDQ                              Поддерживается
      Инструкция PCOMMIT                                Не поддерживается
      Инструкция POPCNT                                 Поддерживается
      Инструкция PREFETCHWT1                            Не поддерживается
      Инструкция RDFSBASE / RDGSBASE / WRFSBASE / WRGSBASEНе поддерживается
      Инструкция RDRAND                                 Не поддерживается
      Инструкция RDSEED                                 Не поддерживается
      Инструкция RDTSCP                                 Поддерживается
      Инструкция SKINIT / STGI                          Поддерживается
      Инструкция SYSCALL / SYSRET                       Поддерживается
      Инструкция SYSENTER / SYSEXIT                     Поддерживается
      Trailing Bit Manipulation Instructions            Поддерживается
      Инструкция VIA FEMMS                              Не поддерживается

    Функции безопасности:
      Advanced Cryptography Engine (ACE)                Не поддерживается
      Advanced Cryptography Engine 2 (ACE2)             Не поддерживается
      Control-flow Enforcement Technology (CET)         Не поддерживается
      Запрет исполнения данных (DEP, NX, EDB)           Поддерживается
      Hardware Random Number Generator (RNG)            Не поддерживается
      Hardware Random Number Generator 2 (RNG2)         Не поддерживается
      Memory Protection Extensions (MPX)                Не поддерживается
      PadLock Hash Engine (PHE)                         Не поддерживается
      PadLock Hash Engine 2 (PHE2)                      Не поддерживается
      PadLock Montgomery Multiplier (PMM)               Не поддерживается
      PadLock Montgomery Multiplier 2 (PMM2)            Не поддерживается
      Серийный номер процессора (PSN)                   Не поддерживается
      Protection Keys for User-Mode Pages (PKU)         Не поддерживается
      Read Processor ID (RDPID)                         Не поддерживается
      Safer Mode Extensions (SMX)                       Не поддерживается
      Secure Memory Encryption (SME)                    Не поддерживается
      SGX Launch Configuration (SGX_LC)                 Не поддерживается
      Software Guard Extensions (SGX)                   Не поддерживается
      Supervisor Mode Access Prevention (SMAP)          Не поддерживается
      Supervisor Mode Execution Protection (SMEP)       Не поддерживается
      User-Mode Instruction Prevention (UMIP)           Не поддерживается

    Функции электропитания:
      APM Power Reporting                               Не поддерживается
      Application Power Management (APM)                Поддерживается, Разрешено
      Automatic Clock Control                           Не поддерживается
      Configurable TDP (cTDP)                           Не поддерживается
      Connected Standby                                 Не поддерживается
      Core C6 State (CC6)                               Поддерживается, Разрешено
      Digital Thermometer                               Поддерживается
      Dynamic FSB Frequency Switching                   Не поддерживается
      Enhanced Halt State (C1E)                         Поддерживается, Разрешено
      Enhanced SpeedStep Technology (EIST, ESS)         Не поддерживается
      Frequency ID Control                              Не поддерживается
      Hardware P-State Control                          Поддерживается
      Hardware Thermal Control (HTC)                    Поддерживается, Разрешено
      LongRun                                           Не поддерживается
      LongRun Table Interface                           Не поддерживается
      Overstress                                        Не поддерживается
      Package C6 State (PC6)                            Не поддерживается
      Parallax                                          Не поддерживается
      PowerSaver 1.0                                    Не поддерживается
      PowerSaver 2.0                                    Не поддерживается
      PowerSaver 3.0                                    Не поддерживается
      Processor Duty Cycle Control                      Не поддерживается
      Running Average Power Limit (RAPL)                Не поддерживается
      Software Thermal Control                          Не поддерживается
      SpeedShift (SST, HWP)                             Не поддерживается
      Термодиод                                         Поддерживается
      Thermal Monitor 1                                 Не поддерживается
      Thermal Monitor 2                                 Не поддерживается
      Thermal Monitor 3                                 Не поддерживается
      Thermal Monitoring                                Поддерживается
      Thermal Trip                                      Поддерживается
      Voltage ID Control                                Не поддерживается

    Функции виртуализации:
      Encrypted State (SEV-ES)                          Не поддерживается
      Extended Page Table (EPT)                         Не поддерживается
      Hypervisor                                        Нет
      Инструкция INVEPT                                 Не поддерживается
      Инструкция INVVPID                                Не поддерживается
      Nested Paging (NPT, RVI)                          Поддерживается
      Secure Encrypted Virtualization (SEV)             Не поддерживается
      Secure Virtual Machine (SVM, Pacifica)            Поддерживается
      Virtual Machine Extensions (VMX, Vanderpool)      Не поддерживается
      Virtual Processor ID (VPID)                       Не поддерживается

    Функции CPUID:
      1 GB Page Size                                    Поддерживается
      36-bit Page Size Extension                        Поддерживается
      5-Level Paging                                    Не поддерживается
      64-bit DS Area                                    Не поддерживается
      Adaptive Overclocking                             Не поддерживается
      Address Region Registers (ARR)                    Не поддерживается
      Code and Data Prioritization Technology (CDP)     Не поддерживается
      Core Performance Boost (CPB)                      Поддерживается, Разрешено
      Core Performance Counters                         Поддерживается
      CPL Qualified Debug Store                         Не поддерживается
      Data Breakpoint Extension                         Не поддерживается
      Debug Trace Store                                 Не поддерживается
      Debugging Extension                               Поддерживается
      Deprecated FPU CS and FPU DS                      Не поддерживается
      Direct Cache Access                               Не поддерживается
      Dynamic Acceleration Technology (IDA)             Не поддерживается
      Dynamic Configurable TDP (DcTDP)                  Не поддерживается
      Extended APIC Register Space                      Поддерживается
      Fast Save & Restore                               Поддерживается
      Hardware Lock Elision (HLE)                       Не поддерживается
      Hybrid Boost                                      Не поддерживается
      Hyper-Threading Technology (HTT)                  Не поддерживается
      Instruction Based Sampling                        Поддерживается
      Invariant Time Stamp Counter                      Поддерживается
      L1 Context ID                                     Не поддерживается
      L2I Performance Counters                          Не поддерживается
      Lightweight Profiling                             Не поддерживается
      Local APIC On Chip                                Поддерживается
      Machine Check Architecture (MCA)                  Поддерживается
      Machine Check Exception (MCE)                     Поддерживается
      Memory Configuration Registers (MCR)              Не поддерживается
      Memory Type Range Registers (MTRR)                Поддерживается
      Model Specific Registers (MSR)                    Поддерживается
      NB Performance Counters                           Поддерживается
      Page Attribute Table (PAT)                        Поддерживается
      Page Global Extension                             Поддерживается
      Page Size Extension (PSE)                         Поддерживается
      Pending Break Event (PBE)                         Не поддерживается
      Performance Time Stamp Counter (PTSC)             Не поддерживается
      Physical Address Extension (PAE)                  Поддерживается
      Platform Quality of Service Enforcement (PQE)     Не поддерживается
      Platform Quality of Service Monitoring (PQM)      Не поддерживается
      Process Context Identifiers (PCID)                Не поддерживается
      Processor Feedback Interface                      Не поддерживается
      Processor Trace (PT)                              Не поддерживается
      Restricted Transactional Memory (RTM)             Не поддерживается
      Self-Snoop                                        Не поддерживается
      Time Stamp Counter (TSC)                          Поддерживается
      Time Stamp Counter Adjust                         Не поддерживается
      Turbo Boost                                       Не поддерживается
      Virtual Mode Extension                            Поддерживается
      Watchdog Timer                                    Поддерживается
      x2APIC                                            Не поддерживается
      XGETBV / XSETBV OS Enabled                        Поддерживается
      XSAVE / XRSTOR / XSETBV / XGETBV Extended States  Поддерживается
      XSAVEOPT                                          Не поддерживается

    CPUID Registers (CPU #1):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-00080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EB3FFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000010-00000100-00000000-00000000

    CPUID Registers (CPU #2):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-01080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EBBFFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000011-00000100-00000000-00000000

    CPUID Registers (CPU #3):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-02080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EB3FFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000012-00000101-00000000-00000000

    CPUID Registers (CPU #4):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-03080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EBBFFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000013-00000101-00000000-00000000

    CPUID Registers (CPU #5):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-04080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EB3FFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000014-00000102-00000000-00000000

    CPUID Registers (CPU #6):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-05080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EBBFFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
